date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,cluster
2021-01-04,20.9,20.9,20.9,20.93,20.990000000000002,20.99833333333333,20.996666666666663,20.976666666666663,26.648333333333333,28.22,28.12833333333333,28.221666666666668,28.310000000000002,28.233333333333327,28.301666666666662,28.236666666666668,28.233333333333338,26.105000000000004,25.036666666666665,24.648333333333333,24.314999999999998,24.005000000000003,23.726666666666667,23.466666666666665,1
2021-01-05,23.221666666666668,23.013333333333332,22.835000000000008,22.658333333333335,22.509999999999998,22.358333333333334,22.241666666666664,22.135,26.76166666666667,28.075,27.91,27.956666666666663,27.979999999999997,27.79,27.87,27.84,27.87833333333333,26.046666666666663,25.084999999999997,24.660000000000004,24.28333333333333,23.941666666666663,23.636666666666667,23.366666666666664,1
2021-01-06,23.11,22.89,22.68666666666667,22.496666666666666,22.330000000000005,22.171666666666667,22.03666666666667,21.909999999999997,26.243333333333336,27.915,27.925,27.979999999999997,27.818333333333335,27.883333333333333,27.90833333333333,27.823333333333334,27.816666666666663,26.196666666666665,25.076666666666668,24.623333333333335,24.225,23.85,23.51,23.21166666666667,1
2021-01-07,22.93,22.69166666666667,22.459999999999997,22.251666666666665,22.055000000000003,21.883333333333336,21.734999999999996,21.56666666666667,26.015,27.666666666666668,27.595,27.655,27.89,27.328333333333333,27.763333333333335,27.448333333333338,27.415000000000006,26.176666666666662,24.970000000000002,24.36,23.828333333333333,23.328333333333333,22.88666666666667,22.478333333333335,1
2021-01-08,22.095,21.733333333333334,21.396666666666665,21.071666666666665,20.791666666666668,20.521666666666672,20.29166666666667,20.066666666666666,23.851666666666667,25.16333333333333,24.598333333333333,25.003333333333334,25.52166666666666,25.03333333333333,24.42333333333333,24.64666666666667,24.628333333333334,22.82,21.666666666666668,21.215,20.851666666666663,20.513333333333335,20.21666666666667,19.956666666666667,1
2021-01-11,18.800000000000004,18.800000000000004,18.800000000000004,18.79833333333334,18.79333333333334,18.785000000000004,18.744999999999997,18.7,24.276666666666664,27.576666666666668,27.498333333333342,27.394999999999996,27.98333333333334,27.223333333333333,26.75333333333333,26.814999999999998,26.389999999999997,24.02333333333333,22.785,22.249999999999996,21.771666666666665,21.323333333333334,20.930000000000003,20.58333333333333,1
2021-01-12,20.268333333333338,19.993333333333332,19.72666666666667,19.501666666666665,19.288333333333338,19.118333333333332,18.94833333333333,18.80666666666667,24.019999999999996,26.28,25.89333333333333,25.784999999999997,26.52,27.83833333333334,26.833333333333332,27.22666666666666,27.93,26.130000000000003,24.626666666666665,23.88166666666667,23.236666666666665,22.633333333333333,22.095,21.60666666666667,1
2021-01-13,21.17,20.766666666666666,20.39166666666667,20.044999999999998,19.736666666666668,19.470000000000002,19.226666666666667,19.016666666666673,21.888333333333335,26.395,27.170000000000005,27.193333333333342,27.355,26.87,27.513333333333335,27.41833333333333,26.915,25.076666666666668,24.255000000000003,23.726666666666667,23.246666666666666,22.776666666666667,22.321666666666665,21.924880952380953,1
2021-01-14,21.548333333333332,21.215000000000003,20.90166666666667,20.631666666666668,20.388333333333335,20.16333333333333,19.953333333333333,19.768333333333334,24.188333333333333,27.42,27.461666666666666,27.486666666666665,27.28333333333334,27.48,27.424999999999997,27.571666666666665,26.965,25.181666666666665,24.448333333333338,23.98333333333333,23.564999999999998,23.188333333333333,22.83833333333333,22.506666666666668,1
2021-01-15,22.191666666666666,21.903333333333336,21.625000000000007,21.376666666666665,21.130000000000003,20.918333333333333,20.725,20.531666666666666,24.955,27.369999999999997,27.364999999999995,27.535000000000004,27.628333333333334,27.494999999999997,27.503333333333334,27.51166666666667,27.211666666666666,25.67666666666667,24.96,24.500000000000007,24.093333333333334,23.715,23.354999999999997,23.01166666666667,1
2021-01-18,19.9,19.895000000000003,19.806666666666672,19.800000000000004,19.800000000000004,19.800000000000004,19.800000000000004,19.79166666666667,24.636666666666667,27.275,27.259999999999998,27.46166666666667,27.08333333333333,27.45166666666667,27.53,27.185,26.813333333333333,25.165000000000003,24.45,24.003333333333337,23.615,23.253333333333337,22.918333333333337,22.614999999999995,1
2021-01-19,22.335000000000004,22.08166666666667,21.85666666666667,21.66,21.501666666666665,21.35666666666667,21.238333333333333,21.108333333333334,25.09,27.311666666666667,27.405,27.578333333333333,27.619999999999997,27.663333333333334,27.464999999999996,27.58833333333333,27.189999999999998,25.576666666666668,24.939999999999998,24.518333333333338,24.16,23.833333333333336,23.519999999999996,23.243333333333336,1
